Time,X,Y,Z,Roll,Pitch,Yaw
1590,-0.012023926,0.98535156,0.109558105,-0.055358887,-0.09307861,-0.023620605
1599,-0.028686523,0.9907837,0.122680664,-0.05682373,-0.10430908,-0.029296875
1610,-0.028686523,0.9907837,0.122680664,-0.05682373,-0.10430908,-0.029296875
1620,-0.025634766,0.99902344,0.11859131,-0.068847656,-0.10449219,-0.017700195
1630,-0.0031738281,0.98321533,0.08508301,-0.072143555,-0.10803223,-0.019836426
1640,0.009521484,0.9873657,0.10308838,-0.08807373,-0.09069824,-0.022583008
1649,0.009521484,0.9873657,0.10308838,-0.08807373,-0.09069824,-0.022583008
1660,-3.0517578E-4,0.9980469,0.13812256,-0.09814453,-0.105041504,-0.0234375
1670,-0.031677246,1.0061646,0.14813232,-0.10119629,-0.13201904,-0.0178833
1679,-0.031677246,1.0061646,0.14813232,-0.10119629,-0.13201904,-0.0178833
1690,-0.061279297,0.9849243,0.13916016,-0.1005249,-0.13842773,-0.016479492
1699,-0.08514404,0.954834,0.118774414,-0.09954834,-0.09893799,-0.017700195
1710,-0.107299805,0.92266846,0.101989746,-0.08929443,-0.08496094,-0.02557373
1719,-0.107299805,0.92266846,0.101989746,-0.08929443,-0.08496094,-0.02557373
1730,-0.11364746,0.9194946,0.07751465,-0.08666992,-0.068359375,-0.036010742
1739,-0.103393555,0.93133545,0.06866455,-0.09643555,-0.056518555,-0.027526855
1750,-0.0904541,0.95288086,0.091308594,-0.10772705,-0.047058105,-0.01159668
1759,-0.0904541,0.95288086,0.091308594,-0.10772705,-0.047058105,-0.01159668
1770,-0.040527344,0.95648193,0.121032715,-0.10559082,-0.069885254,0.006713867
1779,-0.07849121,0.9163208,0.11871338,-0.08874512,-0.07269287,-0.021606445
1790,-0.06866455,0.9316406,0.10949707,-0.08557129,-0.06506348,-0.035705566
1799,-0.06866455,0.9316406,0.10949707,-0.08557129,-0.06506348,-0.035705566
1810,-0.074401855,1.0080566,0.13098145,-0.09118652,-0.08691406,-0.03930664
1819,-0.06890869,1.0661621,0.14038086,-0.10498047,-0.084350586,-0.018188477
1830,-0.06890869,1.0661621,0.14038086,-0.10498047,-0.084350586,-0.018188477
1839,-0.08074951,1.0727539,0.15924072,-0.11431885,-0.08935547,-0.0024414062
1850,-0.07727051,1.0362549,0.17175293,-0.11407471,-0.096069336,0.01965332
1859,-0.060668945,0.95880127,0.18499756,-0.10821533,-0.09509277,0.0289917
1870,-0.060668945,0.95880127,0.18499756,-0.10821533,-0.09509277,0.0289917
1879,-0.048095703,0.9262085,0.17938232,-0.10546875,-0.097229004,0.03466797
1890,-0.028869629,0.9133301,0.16644287,-0.10760498,-0.08117676,0.03894043
1899,0.014587402,0.9282837,0.17297363,-0.10424805,-0.03161621,0.037719727
1910,0.014587402,0.9282837,0.17297363,-0.10424805,-0.03161621,0.037719727
1919,0.046020508,0.93963623,0.18292236,-0.11639404,-0.04321289,0.026794434
1930,0.054260254,0.9456177,0.2130127,-0.11816406,-0.02331543,0.026916504
1939,0.054260254,0.9456177,0.2130127,-0.11816406,-0.02331543,0.026916504
1950,0.06500244,0.94104004,0.21582031,-0.12432861,-0.037475586,0.014160156
1959,0.068725586,0.94104004,0.2456665,-0.12945557,-0.062072754,-0.0012207031
1970,0.054992676,0.94873047,0.2578125,-0.12762451,-0.059020996,-0.004333496
1979,0.054992676,0.94873047,0.2578125,-0.12762451,-0.059020996,-0.004333496
1990,0.033569336,0.94189453,0.2635498,-0.12261963,-0.06652832,-0.014099121
1999,0.020568848,0.94744873,0.29284668,-0.12463379,-0.07525635,-0.026550293
2010,0.0057373047,0.9645996,0.32470703,-0.12487793,-0.10614014,-0.033569336
2019,0.0057373047,0.9645996,0.32470703,-0.12487793,-0.10614014,-0.033569336
2030,0.008911133,0.97387695,0.32757568,-0.12261963,-0.12841797,-0.04095459
2039,0.0072021484,0.9909668,0.34539795,-0.117614746,-0.14733887,-0.042053223
2050,0.00579834,0.9985962,0.36108398,-0.110839844,-0.14337158,-0.039611816
2059,0.00579834,0.9985962,0.36108398,-0.110839844,-0.14337158,-0.039611816
2070,0.0010375977,0.9833374,0.39990234,-0.09863281,-0.17584229,-0.039123535
2079,-0.016906738,0.9584961,0.40649414,-0.084350586,-0.17712402,-0.057495117
2090,-0.01928711,0.9487915,0.395813,-0.070251465,-0.17803955,-0.056152344
2099,-0.01928711,0.9487915,0.395813,-0.070251465,-0.17803955,-0.056152344
2110,-0.02532959,0.95202637,0.3336792,-0.052856445,-0.17840576,-0.053955078
2120,-0.037597656,0.9667969,0.3652954,-0.05670166,-0.15783691,-0.04724121
2130,-0.037597656,0.9667969,0.3652954,-0.05670166,-0.15783691,-0.04724121
2140,-0.047729492,0.9746704,0.37261963,-0.044189453,-0.15802002,-0.060546875
2149,-0.031555176,0.9724121,0.3939209,-0.018737793,-0.19915771,-0.06304932
2160,-0.026428223,0.9771118,0.35327148,0.007019043,-0.22192383,-0.053527832
2169,-0.026428223,0.9771118,0.35327148,0.007019043,-0.22192383,-0.053527832
2180,-0.017822266,0.95269775,0.3423462,0.012207031,-0.2565918,-0.04309082
2189,-0.025268555,0.9482422,0.31402588,0.012268066,-0.29156494,-0.023010254
2200,4.8828125E-4,0.9313965,0.32666016,0.016174316,-0.32305908,-0.030761719
2209,4.8828125E-4,0.9313965,0.32666016,0.016174316,-0.32305908,-0.030761719
2220,0.035339355,0.9430542,0.33361816,0.014465332,-0.33325195,-0.032836914
2229,0.068847656,0.9463501,0.28253174,0.025268555,-0.3638916,-0.060302734
2240,0.11193848,0.9468994,0.31311035,0.022644043,-0.37695312,-0.05419922
2249,0.11193848,0.9468994,0.31311035,0.022644043,-0.37695312,-0.05419922
2260,0.13903809,0.9484863,0.21166992,0.047607422,-0.430542,-0.07305908
2270,0.13983154,0.92437744,0.272583,0.018676758,-0.42700195,-0.087890625
2279,0.13983154,0.92437744,0.272583,0.018676758,-0.42700195,-0.087890625
2290,0.15545654,0.9447632,0.28674316,0.018005371,-0.4267578,-0.10241699
2299,0.15490723,0.9524536,0.30895996,0.0211792,-0.4468994,-0.111328125
2310,0.118896484,0.95043945,0.32543945,0.018859863,-0.4873047,-0.1427002
2319,0.118896484,0.95043945,0.32543945,0.018859863,-0.4873047,-0.1427002
2330,0.08239746,0.9500122,0.32000732,0.0014038086,-0.51623535,-0.14300537
2340,0.040039062,0.9638672,0.28948975,0.004638672,-0.5280762,-0.15979004
2350,0.007019043,0.9536133,0.36035156,0.0076293945,-0.4909668,-0.15435791
2359,0.007019043,0.9536133,0.36035156,0.0076293945,-0.4909668,-0.15435791
